state,action,q_value,last_action
"pub_('9',)_priv_('6', '7')_-6.5_K_2",draw_deck_1,0.010000000000000002,"g_64_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('6', '7')_-3.5_8_1",draw_deck_0,0.010000000000000002,"g_64_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('6', '9')_priv_('6', '7')_-6.0_J_3",draw_deck_2,0.010000000000000002,"g_64_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('2', 'K')_-1.0_3_2",draw_deck_1,0.010000000000000002,"g_65_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('2', 'K')_-7.0_9_1",draw_deck_0,0.010000000000000002,"g_65_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('J', 'K')_priv_('2', 'K')_-20.0_10_3",draw_deck_flip_2,0.010000000000000002,"g_65_r_3: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_('9',)_priv_('3', '6')_-6.5_8_2",draw_deck_1,0.010000000000000002,"g_66_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('3', '6')_-7.5_10_1",draw_deck_0,0.010000000000000002,"g_66_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('2', '9')_priv_('3', '6')_-8.5_Q_3",draw_deck_2,0.010000000000000002,"g_66_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('8',)_-6.5_9_2",draw_deck_0,0.010000000000000002,"g_67_r_2: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_()_priv_('8', 'J')_-8.0_8_1",draw_deck_flip_2,0.010000000000000002,"g_67_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_('5', 'J')_priv_('8',)_-15.0_10_3",draw_deck_flip_1,0.010000000000000002,"g_67_r_3: {'type': 'draw_deck', 'keep': False, 'flip_position': 1}"
"pub_('9',)_priv_('7', '9')_-19.0_K_2",draw_deck_flip_2,0.010000000000000002,"g_68_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_()_priv_('7', '9')_-4.5_9_1",draw_deck_0,0.010000000000000002,"g_68_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('9', '9')_priv_('7',)_-3.5_8_3",draw_deck_1,0.010000000000000002,"g_68_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('J',)_priv_('Q',)_0.5_2_2",take_discard_0,0.010000000000000002,"g_69_r_2: {'type': 'take_discard', 'position': 0}"
"pub_()_priv_('J', 'Q')_-6.0_6_1",draw_deck_flip_3,0.010000000000000002,"g_69_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 3}"
"pub_('2', 'J')_priv_('Q',)_-3.5_6_3",draw_deck_1,0.010000000000000002,"g_69_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('J',)_priv_('5',)_3.0_A_2",take_discard_0,0.010000000000000002,"g_70_r_2: {'type': 'take_discard', 'position': 0}"
"pub_()_priv_('5', 'J')_-3.0_3_1",draw_deck_flip_3,0.010000000000000002,"g_70_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 3}"
"pub_('A', 'J')_priv_('5',)_-4.0_8_3",draw_deck_1,0.010000000000000002,"g_70_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('3',)_priv_('2', '7')_-9.5_10_2",draw_deck_1,0.010000000000000002,"g_71_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('2', '7')_-5.0_6_1",draw_deck_0,0.010000000000000002,"g_71_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('3', 'J')_priv_('2', '7')_1.5_J_3",take_discard_2,0.010000000000000002,"g_71_r_3: {'type': 'take_discard', 'position': 2}"
"pub_('K',)_priv_('8', 'K')_-17.0_7_2",draw_deck_flip_3,0.010000000000000002,"g_72_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 3}"
"pub_()_priv_('8', 'K')_-3.0_8_1",draw_deck_0,0.010000000000000002,"g_72_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('K', 'K')_priv_('8',)_2.0_3_3",take_discard_1,0.010000000000000002,"g_72_r_3: {'type': 'take_discard', 'position': 1}"
"pub_('J',)_priv_('10', '3')_-9.0_Q_2",draw_deck_1,0.010000000000000002,"g_73_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('10', '3')_-6.0_7_1",draw_deck_0,0.010000000000000002,"g_73_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('3', 'J')_priv_('10', '3')_-4.0_A_3",draw_deck_flip_3,0.010000000000000002,"g_73_r_3: {'type': 'draw_deck', 'keep': False, 'flip_position': 3}"
"pub_('3',)_priv_('5', 'Q')_2.5_A_2",take_discard_1,0.010000000000000002,"g_74_r_2: {'type': 'take_discard', 'position': 1}"
"pub_()_priv_('5', 'Q')_-3.0_7_1",draw_deck_0,0.010000000000000002,"g_74_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('3', 'A')_priv_('5', 'Q')_4.5_A_3",take_discard_2,0.010000000000000002,"g_74_r_3: {'type': 'take_discard', 'position': 2}"
"pub_('A',)_priv_('3', '6')_-2.5_5_2",draw_deck_1,0.010000000000000002,"g_75_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('3', '6')_1.5_A_1",take_discard_0,0.010000000000000002,"g_75_r_1: {'type': 'take_discard', 'position': 0}"
"pub_('5', 'A')_priv_('3', '6')_-4.0_6_3",draw_deck_2,0.010000000000000002,"g_75_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('5', '5')_0.0_2_2",draw_deck_0,0.010000000000000002,"g_76_r_2: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_()_priv_('5', '5')_-1.0_A_1",draw_deck_flip_1,0.010000000000000002,"g_76_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 1}"
"pub_('2', 'J')_priv_('5', '5')_-2.0_6_3",draw_deck_2,0.010000000000000002,"g_76_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('10', '5')_-2.0_6_2",draw_deck_1,0.010000000000000002,"g_77_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('10', '5')_-10.0_Q_1",draw_deck_flip_0,0.010000000000000002,"g_77_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 0}"
"pub_('2', 'J')_priv_('10', '5')_-1.5_5_3",draw_deck_2,0.010000000000000002,"g_77_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('9',)_priv_('2', 'K')_-5.0_6_2",draw_deck_1,0.010000000000000002,"g_78_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('2', 'K')_-1.0_2_1",draw_deck_0,0.010000000000000002,"g_78_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('9', 'A')_priv_('2', 'K')_10.0_9_3",take_discard_2,0.010000000000000002,"g_78_r_3: {'type': 'take_discard', 'position': 2}"
"pub_('3',)_priv_('3', '3')_-13.0_Q_2",draw_deck_flip_2,0.010000000000000002,"g_79_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_()_priv_('3', '3')_-7.5_K_1",draw_deck_0,0.010000000000000002,"g_79_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('3', '3')_priv_('3',)_-0.5_3_3",draw_deck_1,0.010000000000000002,"g_79_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('K',)_priv_('10', 'K')_-17.0_7_2",draw_deck_3,0.010000000000000002,"g_80_r_2: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_()_priv_('10', 'K')_-9.0_Q_1",draw_deck_0,0.010000000000000002,"g_80_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('J', 'K')_priv_('K',)_-18.0_8_3",draw_deck_flip_2,0.010000000000000002,"g_80_r_3: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_('J',)_priv_('8',)_-3.0_5_2",draw_deck_0,0.010000000000000002,"g_81_r_2: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_()_priv_('8', 'J')_-3.0_3_1",draw_deck_flip_3,0.010000000000000002,"g_81_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 3}"
"pub_('4', 'J')_priv_('8',)_-13.0_9_3",draw_deck_flip_1,0.010000000000000002,"g_81_r_3: {'type': 'draw_deck', 'keep': False, 'flip_position': 1}"
"pub_('7',)_priv_('10', 'A')_-3.5_4_2",draw_deck_1,0.010000000000000002,"g_82_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('10', 'A')_-3.0_4_1",draw_deck_0,0.010000000000000002,"g_82_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('2', '7')_priv_('10', 'A')_0.0_J_3",take_discard_2,0.010000000000000002,"g_82_r_3: {'type': 'take_discard', 'position': 2}"
"pub_('2',)_priv_('7', 'K')_4.5_J_2",take_discard_1,0.010000000000000002,"g_83_r_2: {'type': 'take_discard', 'position': 1}"
"pub_()_priv_('7', 'K')_-9.0_Q_1",draw_deck_0,0.010000000000000002,"g_83_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('2', 'J')_priv_('7', 'K')_7.0_2_3",take_discard_2,0.010000000000000002,"g_83_r_3: {'type': 'take_discard', 'position': 2}"
"pub_('Q',)_priv_('4', '5')_0.5_2_2",take_discard_1,0.010000000000000002,"g_84_r_2: {'type': 'take_discard', 'position': 1}"
"pub_()_priv_('4', '5')_-7.0_K_1",draw_deck_0,0.010000000000000002,"g_84_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('2', 'Q')_priv_('4', '5')_-6.0_8_3",draw_deck_2,0.010000000000000002,"g_84_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('7',)_-2.5_5_2",draw_deck_0,0.010000000000000002,"g_85_r_2: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_()_priv_('7', 'J')_-9.0_9_1",draw_deck_flip_2,0.010000000000000002,"g_85_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_('J', 'K')_priv_('7',)_-8.5_10_3",draw_deck_1,0.010000000000000002,"g_85_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('3',)_priv_('3', '8')_-12.0_9_2",draw_deck_flip_2,0.010000000000000002,"g_86_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_()_priv_('3', '8')_-4.0_6_1",draw_deck_0,0.010000000000000002,"g_86_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('3', '3')_priv_('8',)_-3.5_5_3",draw_deck_1,0.010000000000000002,"g_86_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('2',)_priv_('6', '7')_4.0_J_2",take_discard_1,0.010000000000000002,"g_87_r_2: {'type': 'take_discard', 'position': 1}"
"pub_()_priv_('6', '7')_-8.0_9_1",draw_deck_0,0.010000000000000002,"g_87_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('2', 'J')_priv_('6', '7')_-6.0_10_3",draw_deck_2,0.010000000000000002,"g_87_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('7',)_priv_('3', 'A')_-7.5_8_2",draw_deck_1,0.010000000000000002,"g_88_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('3', 'A')_-4.0_5_1",draw_deck_0,0.010000000000000002,"g_88_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('3', '7')_priv_('3', 'A')_-12.5_9_3",draw_deck_2,0.010000000000000002,"g_88_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('10',)_priv_('4', '7')_-10.0_Q_2",draw_deck_1,0.010000000000000002,"g_89_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('4', '7')_-8.0_9_1",draw_deck_0,0.010000000000000002,"g_89_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('10', '5')_priv_('4', '7')_-8.5_K_3",draw_deck_2,0.010000000000000002,"g_89_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('Q',)_priv_('2', 'A')_-7.0_7_2",draw_deck_1,0.010000000000000002,"g_90_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('2', 'A')_-1.0_2_1",draw_deck_0,0.010000000000000002,"g_90_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('Q', 'Q')_priv_('2', 'A')_-3.0_4_3",draw_deck_2,0.010000000000000002,"g_90_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('A',)_1.0_J_2",take_discard_0,0.010000000000000002,"g_91_r_2: {'type': 'take_discard', 'position': 0}"
"pub_()_priv_('A', 'J')_-10.0_Q_1",draw_deck_flip_2,0.010000000000000002,"g_91_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_('J', 'J')_priv_('A',)_-1.0_2_3",draw_deck_1,0.010000000000000002,"g_91_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('2',)_priv_('4', '8')_-6.0_9_2",draw_deck_1,0.010000000000000002,"g_92_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('4', '8')_1.0_2_1",take_discard_0,0.010000000000000002,"g_92_r_1: {'type': 'take_discard', 'position': 0}"
"pub_('2', 'K')_priv_('4', '8')_-5.0_7_3",draw_deck_2,0.010000000000000002,"g_92_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('5', 'Q')_-6.5_K_2",draw_deck_1,0.010000000000000002,"g_93_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('5', 'Q')_2.0_J_1",take_discard_0,0.010000000000000002,"g_93_r_1: {'type': 'take_discard', 'position': 0}"
"pub_('7', 'J')_priv_('5', 'Q')_-1.0_4_3",draw_deck_2,0.010000000000000002,"g_93_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('9',)_priv_('9', 'K')_-19.0_10_2",draw_deck_flip_2,0.010000000000000002,"g_94_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_()_priv_('9', 'K')_-6.0_8_1",draw_deck_0,0.010000000000000002,"g_94_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('9', '9')_priv_('K',)_2.0_J_3",take_discard_1,0.010000000000000002,"g_94_r_3: {'type': 'take_discard', 'position': 1}"
"pub_('J',)_priv_('4', '7')_3.5_J_2",take_discard_0,0.010000000000000002,"g_95_r_2: {'type': 'take_discard', 'position': 0}"
"pub_()_priv_('4', '7')_-7.0_7_1",draw_deck_flip_1,0.010000000000000002,"g_95_r_1: {'type': 'draw_deck', 'keep': False, 'flip_position': 1}"
"pub_('J', 'J')_priv_('4', '7')_-2.5_6_3",draw_deck_2,0.010000000000000002,"g_95_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('7',)_priv_('10', '4')_-5.5_8_2",draw_deck_1,0.010000000000000002,"g_96_r_2: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_()_priv_('10', '4')_-1.0_4_1",draw_deck_0,0.010000000000000002,"g_96_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('7', 'Q')_priv_('10', '4')_8.5_7_3",take_discard_2,0.010000000000000002,"g_96_r_3: {'type': 'take_discard', 'position': 2}"
"pub_('K',)_priv_('8', 'K')_-20.0_Q_2",draw_deck_flip_2,0.010000000000000002,"g_97_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_('K', 'K')_priv_('8',)_-1.5_4_3",draw_deck_1,0.010000000000000002,"g_97_r_3: {'type': 'draw_deck', 'position': 1, 'keep': True}"
"pub_('K',)_priv_('9', 'A')_-16.0_6_2",draw_deck_flip_1,0.010000000000000002,"g_98_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 1}"
"pub_()_priv_('9', 'A')_-7.0_8_1",draw_deck_0,0.010000000000000002,"g_98_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('K', 'K')_priv_('9', 'A')_-9.0_K_3",draw_deck_2,0.010000000000000002,"g_98_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('J',)_priv_('4', '7')_2.5_A_2",take_discard_1,0.010000000000000002,"g_99_r_2: {'type': 'take_discard', 'position': 1}"
"pub_()_priv_('4', '7')_-7.0_K_1",draw_deck_0,0.010000000000000002,"g_99_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('A', 'J')_priv_('4', '7')_-1.0_4_3",draw_deck_2,0.010000000000000002,"g_99_r_3: {'type': 'draw_deck', 'position': 2, 'keep': True}"
"pub_('2',)_priv_('2', '4')_-11.0_9_2",draw_deck_flip_2,0.010000000000000002,"g_100_r_2: {'type': 'draw_deck', 'keep': False, 'flip_position': 2}"
"pub_()_priv_('2', '4')_-5.0_6_1",draw_deck_0,0.010000000000000002,"g_100_r_1: {'type': 'draw_deck', 'position': 0, 'keep': True}"
"pub_('2', '2')_priv_('4',)_0.5_3_3",take_discard_1,0.010000000000000002,"g_100_r_3: {'type': 'take_discard', 'position': 1}"
"pub_('2', '2', '3')_priv_('4',)_-4.0_7_4",draw_deck_3,0.010000000000000002,"g_100_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('J', 'J', 'Q')_priv_('8',)_-5.5_10_4",draw_deck_3,-0.19,"g_16_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('5', '7', '8')_priv_('4',)_-9.0_Q_4",draw_deck_3,-0.19,"g_22_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('10', '10', 'Q')_priv_('3',)_-6.5_8_4",draw_deck_3,-0.19,"g_27_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('2', 'A', 'J')_priv_('4',)_-7.0_10_4",draw_deck_3,-0.19,"g_39_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('10', 'J', 'J')_priv_('K',)_3.5_A_4",take_discard_3,-0.19,"g_45_r_4: {'type': 'take_discard', 'position': 3}"
"pub_('10', 'A', 'J')_priv_('4',)_0.0_2_4",take_discard_3,-0.19,"g_99_r_4: {'type': 'take_discard', 'position': 3}"
"pub_('4', '6', 'K')_priv_('3',)_-6.5_7_4",draw_deck_3,-0.49000000000000005,"g_6_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('2', 'J', 'K')_priv_('6',)_-6.5_10_4",draw_deck_3,-0.49000000000000005,"g_9_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('5', 'K', 'Q')_priv_('8',)_-5.0_6_4",draw_deck_3,-0.49000000000000005,"g_15_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('3', '7', 'Q')_priv_('2',)_-4.0_4_4",draw_deck_3,-0.49000000000000005,"g_17_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('10', '4', '5')_priv_('8',)_0.5_3_4",take_discard_3,-0.49000000000000005,"g_26_r_4: {'type': 'take_discard', 'position': 3}"
"pub_('4', '5', '6')_priv_('8',)_1.0_2_4",take_discard_3,-0.49000000000000005,"g_33_r_4: {'type': 'take_discard', 'position': 3}"
"pub_('A', 'J', 'K')_priv_('8',)_-4.5_8_4",draw_deck_3,-0.49000000000000005,"g_34_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('7', '8', '9')_priv_('4',)_-0.5_A_4",draw_deck_3,-0.49000000000000005,"g_37_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('7', '8', '9')_priv_('Q',)_0.5_2_4",take_discard_3,-0.49000000000000005,"g_42_r_4: {'type': 'take_discard', 'position': 3}"
"pub_('A', 'K', 'Q')_priv_('3',)_-4.0_5_4",draw_deck_3,-0.49000000000000005,"g_46_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('2', '9', 'A')_priv_('3',)_-2.0_3_4",draw_deck_3,-0.49000000000000005,"g_66_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('2', '7', 'J')_priv_('5',)_-3.0_6_4",draw_deck_3,-0.49000000000000005,"g_76_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('2', 'J', 'Q')_priv_('5',)_-1.5_4_4",draw_deck_3,-0.49000000000000005,"g_84_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
"pub_('J', 'J', 'K')_priv_('A',)_-3.5_4_4",draw_deck_3,-0.49000000000000005,"g_91_r_4: {'type': 'draw_deck', 'position': 3, 'keep': True}"
