state_key,action_key,action,game,round
"pub_('5', 'J')_priv_('8',)_-15.0_10_3",draw_deck_flip_1,"{'type': 'draw_deck', 'keep': False, 'flip_position': 1}",67,3
"pub_('5', '5', 'J')_priv_('8',)_2.5_3_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",67,4
"pub_()_priv_('7', '9')_-4.5_9_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",68,1
"pub_('9',)_priv_('7', '9')_-19.0_K_2",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",68,2
"pub_('9', '9')_priv_('7',)_-3.5_8_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",68,3
"pub_('9', '9', 'J')_priv_('7',)_-2.5_7_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",68,4
"pub_()_priv_('J', 'Q')_-6.0_6_1",draw_deck_flip_3,"{'type': 'draw_deck', 'keep': False, 'flip_position': 3}",69,1
"pub_('J',)_priv_('Q',)_0.5_2_2",take_discard_0,"{'type': 'take_discard', 'position': 0}",69,2
"pub_('2', 'J')_priv_('Q',)_-3.5_6_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",69,3
"pub_('2', 'J', 'Q')_priv_('Q',)_-18.0_8_4",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",69,4
"pub_()_priv_('5', 'J')_-3.0_3_1",draw_deck_flip_3,"{'type': 'draw_deck', 'keep': False, 'flip_position': 3}",70,1
"pub_('J',)_priv_('5',)_3.0_A_2",take_discard_0,"{'type': 'take_discard', 'position': 0}",70,2
"pub_('A', 'J')_priv_('5',)_-4.0_8_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",70,3
"pub_('2', 'A', 'J')_priv_('5',)_-4.5_8_4",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",70,4
"pub_()_priv_('2', '7')_-5.0_6_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",71,1
"pub_('3',)_priv_('2', '7')_-9.5_10_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",71,2
"pub_('3', 'J')_priv_('2', '7')_1.5_J_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",71,3
"pub_('3', 'J', 'J')_priv_('7',)_5.0_J_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",71,4
"pub_()_priv_('8', 'K')_-3.0_8_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",72,1
"pub_('K',)_priv_('8', 'K')_-17.0_7_2",draw_deck_flip_3,"{'type': 'draw_deck', 'keep': False, 'flip_position': 3}",72,2
"pub_('K', 'K')_priv_('8',)_2.0_3_3",take_discard_1,"{'type': 'take_discard', 'position': 1}",72,3
"pub_('3', 'K', 'K')_priv_('8',)_-1.5_6_4",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",72,4
"pub_()_priv_('10', '3')_-6.0_7_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",73,1
"pub_('J',)_priv_('10', '3')_-9.0_Q_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",73,2
"pub_('3', 'J')_priv_('10', '3')_-4.0_A_3",draw_deck_flip_3,"{'type': 'draw_deck', 'keep': False, 'flip_position': 3}",73,3
"pub_('3', '3', 'J')_priv_('10',)_-3.0_9_4",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",73,4
"pub_()_priv_('5', 'Q')_-3.0_7_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",74,1
"pub_('3',)_priv_('5', 'Q')_2.5_A_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",74,2
"pub_('3', 'A')_priv_('5', 'Q')_4.5_A_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",74,3
"pub_('3', 'A', 'A')_priv_('5',)_-6.5_Q_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",74,4
"pub_()_priv_('3', '6')_1.5_A_1",take_discard_0,"{'type': 'take_discard', 'position': 0}",75,1
"pub_('A',)_priv_('3', '6')_-2.5_5_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",75,2
"pub_('5', 'A')_priv_('3', '6')_-4.0_6_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",75,3
"pub_('5', 'A', 'A')_priv_('6',)_-2.0_6_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",75,4
"pub_()_priv_('5', '5')_-1.0_A_1",draw_deck_flip_1,"{'type': 'draw_deck', 'keep': False, 'flip_position': 1}",76,1
"pub_('J',)_priv_('5', '5')_0.0_2_2",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",76,2
"pub_('2', 'J')_priv_('5', '5')_-2.0_6_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",76,3
"pub_('2', '7', 'J')_priv_('5',)_-3.0_6_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",76,4
"pub_()_priv_('10', '5')_-10.0_Q_1",draw_deck_flip_0,"{'type': 'draw_deck', 'keep': False, 'flip_position': 0}",77,1
"pub_('J',)_priv_('10', '5')_-2.0_6_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",77,2
"pub_('2', 'J')_priv_('10', '5')_-1.5_5_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",77,3
"pub_('2', 'J', 'J')_priv_('10',)_3.0_3_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",77,4
"pub_()_priv_('2', 'K')_-1.0_2_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",78,1
"pub_('9',)_priv_('2', 'K')_-5.0_6_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",78,2
"pub_('9', 'A')_priv_('2', 'K')_10.0_9_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",78,3
"pub_('9', '9', 'A')_priv_('K',)_-2.5_8_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",78,4
"pub_()_priv_('3', '3')_-7.5_K_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",79,1
"pub_('3',)_priv_('3', '3')_-13.0_Q_2",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",79,2
"pub_('3', '3')_priv_('3',)_-0.5_3_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",79,3
"pub_('3', '3', '4')_priv_('3',)_-8.0_10_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",79,4
"pub_()_priv_('10', 'K')_-9.0_Q_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",80,1
"pub_('K',)_priv_('10', 'K')_-17.0_7_2",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",80,2
"pub_('J', 'K')_priv_('K',)_-18.0_8_3",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",80,3
"pub_('J', 'K', 'K')_priv_()_-6.0_K_4",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",80,4
"pub_()_priv_('8', 'J')_-3.0_3_1",draw_deck_flip_3,"{'type': 'draw_deck', 'keep': False, 'flip_position': 3}",81,1
"pub_('J',)_priv_('8',)_-3.0_5_2",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",81,2
"pub_('4', 'J')_priv_('8',)_-13.0_9_3",draw_deck_flip_1,"{'type': 'draw_deck', 'keep': False, 'flip_position': 1}",81,3
"pub_('4', '4', 'J')_priv_('8',)_4.5_A_4",take_discard_2,"{'type': 'take_discard', 'position': 2}",81,4
"pub_()_priv_('10', 'A')_-3.0_4_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",82,1
"pub_('7',)_priv_('10', 'A')_-3.5_4_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",82,2
"pub_('2', '7')_priv_('10', 'A')_0.0_J_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",82,3
"pub_('2', '7', 'J')_priv_('10',)_7.5_2_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",82,4
"pub_()_priv_('7', 'K')_-9.0_Q_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",83,1
"pub_('2',)_priv_('7', 'K')_4.5_J_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",83,2
"pub_('2', 'J')_priv_('7', 'K')_7.0_2_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",83,3
"pub_('2', '2', 'J')_priv_('K',)_-1.0_7_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",83,4
"pub_()_priv_('4', '5')_-7.0_K_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",84,1
"pub_('Q',)_priv_('4', '5')_0.5_2_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",84,2
"pub_('2', 'Q')_priv_('4', '5')_-6.0_8_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",84,3
"pub_('2', 'J', 'Q')_priv_('5',)_-1.5_4_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",84,4
"pub_()_priv_('7', 'J')_-9.0_9_1",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",85,1
"pub_('J',)_priv_('7',)_-2.5_5_2",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",85,2
"pub_('J', 'K')_priv_('7',)_-8.5_10_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",85,3
"pub_('A', 'J', 'K')_priv_('7',)_0.5_3_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",85,4
"pub_()_priv_('3', '8')_-4.0_6_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",86,1
"pub_('3',)_priv_('3', '8')_-12.0_9_2",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",86,2
"pub_('3', '3')_priv_('8',)_-3.5_5_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",86,3
"pub_('2', '3', '3')_priv_('8',)_7.0_2_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",86,4
"pub_()_priv_('6', '7')_-8.0_9_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",87,1
"pub_('2',)_priv_('6', '7')_4.0_J_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",87,2
"pub_('2', 'J')_priv_('6', '7')_-6.0_10_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",87,3
"pub_('10', '2', 'J')_priv_('6',)_-4.5_8_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",87,4
"pub_()_priv_('3', 'A')_-4.0_5_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",88,1
"pub_('7',)_priv_('3', 'A')_-7.5_8_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",88,2
"pub_('3', '7')_priv_('3', 'A')_-12.5_9_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",88,3
"pub_('3', '5', '7')_priv_('A',)_-10.0_10_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",88,4
"pub_()_priv_('4', '7')_-8.0_9_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",89,1
"pub_('10',)_priv_('4', '7')_-10.0_Q_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",89,2
"pub_('10', '5')_priv_('4', '7')_-8.5_K_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",89,3
"pub_('10', '3', '5')_priv_('4',)_6.0_5_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",89,4
"pub_()_priv_('2', 'A')_-1.0_2_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",90,1
"pub_('Q',)_priv_('2', 'A')_-7.0_7_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",90,2
"pub_('Q', 'Q')_priv_('2', 'A')_-3.0_4_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",90,3
"pub_('10', 'Q', 'Q')_priv_('2',)_-4.0_5_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",90,4
"pub_()_priv_('A', 'J')_-10.0_Q_1",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",91,1
"pub_('J',)_priv_('A',)_1.0_J_2",take_discard_0,"{'type': 'take_discard', 'position': 0}",91,2
"pub_('J', 'J')_priv_('A',)_-1.0_2_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",91,3
"pub_('J', 'J', 'K')_priv_('A',)_-3.5_4_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",91,4
"pub_()_priv_('4', '8')_1.0_2_1",take_discard_0,"{'type': 'take_discard', 'position': 0}",92,1
"pub_('2',)_priv_('4', '8')_-6.0_9_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",92,2
"pub_('2', 'K')_priv_('4', '8')_-5.0_7_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",92,3
"pub_('2', '2', 'K')_priv_('4',)_-4.0_6_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",92,4
"pub_()_priv_('5', 'Q')_2.0_J_1",take_discard_0,"{'type': 'take_discard', 'position': 0}",93,1
"pub_('J',)_priv_('5', 'Q')_-6.5_K_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",93,2
"pub_('7', 'J')_priv_('5', 'Q')_-1.0_4_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",93,3
"pub_('7', '7', 'J')_priv_('5',)_1.0_3_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",93,4
"pub_()_priv_('9', 'K')_-6.0_8_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",94,1
"pub_('9',)_priv_('9', 'K')_-19.0_10_2",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",94,2
"pub_('9', '9')_priv_('K',)_2.0_J_3",take_discard_1,"{'type': 'take_discard', 'position': 1}",94,3
"pub_('9', '9', 'J')_priv_('K',)_-4.5_10_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",94,4
"pub_()_priv_('4', '7')_-7.0_7_1",draw_deck_flip_1,"{'type': 'draw_deck', 'keep': False, 'flip_position': 1}",95,1
"pub_('J',)_priv_('4', '7')_3.5_J_2",take_discard_0,"{'type': 'take_discard', 'position': 0}",95,2
"pub_('J', 'J')_priv_('4', '7')_-2.5_6_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",95,3
"pub_('9', 'J', 'J')_priv_('7',)_0.0_4_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",95,4
"pub_()_priv_('10', '4')_-1.0_4_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",96,1
"pub_('7',)_priv_('10', '4')_-5.5_8_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",96,2
"pub_('7', 'Q')_priv_('10', '4')_8.5_7_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",96,3
"pub_('7', '7', 'Q')_priv_('10',)_4.0_J_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",96,4
"pub_()_priv_('8', 'K')_-6.5_9_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",97,1
"pub_('K',)_priv_('8', 'K')_-20.0_Q_2",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",97,2
"pub_('K', 'K')_priv_('8',)_-1.5_4_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",97,3
"pub_('6', 'K', 'K')_priv_('8',)_3.0_A_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",97,4
"pub_()_priv_('9', 'A')_-7.0_8_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",98,1
"pub_('K',)_priv_('9', 'A')_-16.0_6_2",draw_deck_flip_1,"{'type': 'draw_deck', 'keep': False, 'flip_position': 1}",98,2
"pub_('K', 'K')_priv_('9', 'A')_-9.0_K_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",98,3
"pub_('10', 'K', 'K')_priv_('9',)_-6.5_Q_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",98,4
"pub_()_priv_('4', '7')_-7.0_K_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",99,1
"pub_('J',)_priv_('4', '7')_2.5_A_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",99,2
"pub_('A', 'J')_priv_('4', '7')_-1.0_4_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",99,3
"pub_('10', 'A', 'J')_priv_('4',)_0.0_2_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",99,4
"pub_()_priv_('2', '4')_-5.0_6_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",100,1
"pub_('2',)_priv_('2', '4')_-11.0_9_2",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",100,2
"pub_('2', '2')_priv_('4',)_0.5_3_3",take_discard_1,"{'type': 'take_discard', 'position': 1}",100,3
"pub_('2', '2', '3')_priv_('4',)_-4.0_7_4",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",100,4
